Quantity,UnitPrice,CustomerID,InvoiceDate,Description,StockCode,InvoiceNo
9,22.27,59972,2025-05-16 03:21:46,Early item,P007,109600
6,12.13,63799,2025-06-10 22:54:24,Eat item,P005,224166
3,18.71,90398,2024-11-01 08:51:16,Us item,P004,899053
6,21.22,47904,2024-12-27 11:53:28,Situation item,P013,601601
5,20.37,16553,2024-08-09 02:03:14,Ready item,P009,900911
4,22.4,43828,2024-09-11 14:42:11,Pattern item,P019,129096
217,11.4,44358,2024-08-01 17:00:16,Question item,P002,843588
3,11.4,13825,2025-05-29 03:22:03,Question item,P002,993163
1,10.52,92919,2024-09-25 15:00:32,Care item,P008,642186
3520,67.65,50729,2024-12-16 12:30:30,Our item,P001,662928
4,26.98,65520,2025-06-23 01:32:29,Star item,P003,641348
3,25.52,63799,2025-02-08 03:44:35,Job item,P015,685975
1,28.38,90398,2024-08-29 20:27:29,Stuff item,P006,281287
4,22.4,67121,2024-08-29 07:48:48,Pattern item,P019,475772
260,24.73,50729,2025-07-10 14:29:11,Charge item,P000,386467
4,18.71,16553,2024-09-12 05:45:43,Us item,P004,528394
89,12.13,11881,2025-05-09 21:01:40,Eat item,P005,545632
1,18.71,82974,2024-10-19 19:37:54,Us item,P004,272620
7,28.38,68077,2024-12-12 00:02:37,Stuff item,P006,339922
1,26.76,16553,2025-02-26 00:07:44,Late item,P010,462512
6,22.49,93038,2025-02-23 00:37:57,Its item,P017,681023
4,12.13,75208,2025-07-13 08:27:52,Eat item,P005,377586
1,12.13,52844,2025-03-24 03:03:38,Eat item,P005,229400
2,22.27,52844,2024-08-15 07:09:25,Early item,P007,365518
1,10.52,27145,2025-01-07 01:23:34,Care item,P008,808649
268,10.52,50729,2024-10-10 08:29:24,Care item,P008,485275
2,20.48,66536,2024-11-27 02:42:12,Role item,P014,252716
5,11.4,35203,2025-05-31 06:36:33,Question item,P002,302950
5,20.48,50438,2024-11-14 14:55:28,Role item,P014,663365
2,25.52,67121,2024-11-29 16:52:48,Job item,P015,750945
2,20.48,82974,2024-09-29 03:26:59,Role item,P014,911129
1,28.38,63799,2024-12-13 22:50:48,Stuff item,P006,407725
2,25.52,51803,2025-07-13 21:41:27,Job item,P015,300936
3,22.49,52844,2024-10-07 13:18:00,Its item,P017,277960
2,25.52,82974,2025-05-07 15:57:26,Job item,P015,113228
425,13.53,51254,2025-07-06 20:06:35,Our item,P001,170539
1,22.27,93038,2024-11-16 23:08:41,Early item,P007,367313
5,28.38,63010,2024-11-11 14:30:17,Stuff item,P006,738457
4,26.76,89771,2024-12-20 10:51:34,Late item,P010,627477
478,10.52,31211,2025-06-19 17:12:03,Care item,P008,340582
3,22.27,75208,2025-02-25 11:30:31,Early item,P007,112389
1,26.98,45910,2024-10-19 04:29:44,Star item,P003,849894
1,20.48,63799,2025-05-30 02:41:33,Role item,P014,400527
114,11.4,51254,2024-10-02 14:11:14,Question item,P002,462115
5,10.52,38931,2024-11-02 09:13:18,Care item,P008,802573
3,10.52,75208,2024-09-10 22:38:48,Care item,P008,156085
6,28.38,89121,2025-02-27 23:30:09,Stuff item,P006,479198
3,25.52,82974,2025-06-16 11:21:05,Job item,P015,328005
7,22.49,47904,2025-03-31 22:09:24,Its item,P017,772962
1,22.27,75208,2024-10-02 21:16:52,Early item,P007,229323
2,22.49,90398,2024-07-27 16:32:36,Its item,P017,626740
5,10.52,52844,2025-05-10 17:02:32,Care item,P008,871061
477,22.4,50729,2024-11-07 17:51:17,Pattern item,P019,546258
2,9.45,53778,2025-04-20 19:36:50,Area item,P016,901462
2,13.53,67121,2025-02-25 05:15:34,Our item,P001,429779
7,5.68,24208,2025-06-13 07:46:18,Meet item,P018,978193
8,26.98,24208,2025-06-04 18:05:30,Star item,P003,571244
165,10.52,31211,2024-10-12 01:49:51,Care item,P008,138198
3,22.4,82974,2024-12-25 03:18:28,Pattern item,P019,499862
6,12.13,65725,2024-08-16 20:55:34,Eat item,P005,313631
6,5.68,89771,2025-06-28 12:00:10,Meet item,P018,646794
